!BugGrabber: enabled
CameraOverShoulderFix: disabled
MinimapButtonFrame: disabled
MinimapButtonFrame_SkinPack: disabled
ACU: disabled
Bartender4: enabled
BugSack: enabled
DynamicCam: disabled
Immersion: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
MBB: enabled
ElvUI: disabled
ElvUI_OptionsUI: disabled
WeakAurasCompanion: enabled
WeakAurasArchive: enabled
OPie_Classic: disabled
RaiderIO_DB_TW_H_R: disabled
RaiderIO_DB_TW_H: disabled
RaiderIO_DB_TW_A_R: disabled
RaiderIO_DB_TW_A: disabled
RaiderIO_DB_KR_H_R: disabled
RaiderIO_DB_KR_H: disabled
RaiderIO_DB_KR_A_R: disabled
RaiderIO_DB_KR_A: disabled
RaiderIO_DB_EU_H_R: disabled
RaiderIO_DB_EU_H: disabled
RaiderIO_DB_EU_A_R: disabled
RaiderIO_DB_EU_A: disabled
AutoOpen: enabled
CaerdonWardrobe: enabled
CovenantMissionHelper: enabled
Gnobesy: enabled
OPie: enabled
PersonalLootHelper: enabled
PrettyReps: enabled
RaiderIO: enabled
RaiderIO_DB_US_A: disabled
RaiderIO_DB_US_H: disabled
RaiderIO_DB_US_A_R: enabled
RaiderIO_DB_US_H_R: disabled
Rematch: enabled
Rematch_TSMPetValues: enabled
Spy: enabled
WeakAuras: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
GSE: enabled
GSE_GUI: enabled
GSE_LDB: enabled
TradeSkillMaster: enabled
TradeSkillMaster_AppHelper: enabled
RecklessAbandon: disabled
DBM-Core: enabled
DBM-GUI: enabled
DBM-StatusBarTimers: enabled
DBM-Brawlers: enabled
DBM-CastleNathria: enabled
DBM-DMF: enabled
DBM-Party-Shadowlands: enabled
DBM-Shadowlands: enabled
DBM-WorldEvents: enabled
FastGuildInvite: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
AAP-Core: disabled
AAP-EasternKingdoms: disabled
AAP-Shadowlands: disabled
Clique: enabled
DeathNote: disabled
Details: enabled
Details_DeathGraphs: disabled
Details_EncounterDetails: enabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: enabled
Details_Vanguard: disabled
ExRT: enabled
Guild_Roster_Manager: disabled
MacroToolkit: enabled
MacroToolkitIcons: enabled
Myslot: enabled
RCLootCouncil: disabled
RCLootCouncil_EPGP: disabled
RCLootCouncil_ExtraUtilities: disabled
RCLootCouncil_GroupGear: disabled
Simulationcraft: enabled
WorldQuestsList: disabled
AllTheThings: disabled
GRA: disabled
[KK] Guild: disabled
[KK] FGI: disabled
[KK] GRA: disabled
[KK] Guild Test: disabled
WhereToGather: disabled
Train-All: enabled
TomTom: enabled
ItemTooltipProfessionIcons: enabled
ElitismHelper: enabled
Details_TargetCaller: enabled
CanIMogIt: enabled
BuyEmAll: enabled
BattlePetBreedID: enabled
BtWQuests: disabled
BtWQuestsBattleForAzerothPrologue: disabled
BtWQuestsShadowlands: disabled
cancel-pet-fight: disabled
CollectionShop: disabled
Details_TimeLine: disabled
Details_ChartViewer: enabled
GuildBankSnapshots: enabled
GuildLotteryRaffle: disabled
HandyNotes: enabled
HandyNotes_MoleMachine: disabled
HHPH: disabled
HivemindMount: disabled
iGuard: disabled
MonkeySpeed: disabled
PetTracker: disabled
PetTracker_Battle: disabled
PetTracker_Config: disabled
PetTracker_Journal: disabled
Prat-3.0: enabled
Prat-3.0_Libraries: enabled
ProfessionsComplete: enabled
TomCats-Hivemind: disabled
DBM-SanctumOfDomination: enabled
AdiBags: enabled
AdiBags_BoE_BoA: enabled
AdiBags_Hearthstones: enabled
AdiBags_Config: enabled
AdiBags_Fishing_Items: disabled
Tukui: disabled
TomCats-ArathiHighlandsRares: disabled
TomCats-DarkshoreRares: disabled
TomCats-Mechagon: disabled
TomCats-Nazjatar: disabled
TomCats-Nzoth: disabled
TomCats-WarfrontsCommandCenter: disabled
TomCats-Complete: disabled
TomCats-ChildrensWeek: disabled
TomCats-HallowsEnd: disabled
TomCats-LoveIsInTheAir: disabled
TomCats-LunarFestival: disabled
TomCats-Noblegarden: disabled
ArenaMaster_DB_EU: enabled
ArenaMasterPvPInspect: enabled
ArenaMaster_DB_US: enabled
BattleGroundEnemies: disabled
Details_Covenants: enabled
HandyNotes_ShadowlandsTreasures: enabled
MRT: enabled
MistsOfTirnaScitheHelper: enabled
MythicDungeonTools: enabled
RareTrackerCore: enabled
RareTrackerMaw: enabled
TheUndermineJournal: enabled
TomCats: disabled
VenturePlan: enabled
REPorter: disabled
MegaMacro: disabled
RaiderIO_DB_TW_F: disabled
RaiderIO_DB_KR_F: disabled
RaiderIO_DB_EU_F: disabled
Details_Elitism: enabled
